CURRENT_LAND_VALUE,prediction
1804000.0,1843016.7348236113
1161000.0,1991750.6153162569
1300424.0,701851.0677771509
514000.0,728207.283107966
2441000.0,1844973.711090948
586000.0,759330.6500136157
1247000.0,1641276.1949626321
751000.0,639642.203406635
1586000.0,2091052.047336135
1229000.0,1898193.5887291864
653000.0,635964.4575256013
495000.0,635964.4575256013
540000.0,635964.4575256013
1530000.0,2015800.6152761213
1030000.0,1632014.1257877958
3518000.0,2507748.3161199912
1019000.0,837099.9717315368
540000.0,728207.283107966
513000.0,728207.283107966
1537000.0,1983173.1870626234
1460000.0,1929945.4532069364
2329000.0,1562115.9237561072
1421000.0,1517176.7262355718
450000.0,849006.5291324105
459000.0,759330.6500136157
288000.0,849006.5291324105
3518000.0,2469928.765244015
2373000.0,2067912.3080111023
1372000.0,2475151.720330071
2188000.0,2086428.4102356904
3518000.0,3112249.395935484
2695000.0,2791638.854465532
622000.0,759330.6500136157
564000.0,728207.283107966
761000.0,805976.6048258871
3518000.0,2846965.5863612234
2996000.0,1562115.9237561072
616000.0,728207.283107966
702764.0,759330.6500136157
1579000.0,1776629.7109354693
1198000.0,1535521.1226583635
1990000.0,1653752.6936735963
2721000.0,2061445.286088603
908000.0,805976.6048258871
459000.0,635964.4575256013
873000.0,728207.283107966
1329000.0,1509816.2973314673
603000.0,881458.700817079
1347000.0,1517176.7262355718
1690000.0,808809.7143182098
996000.0,807603.9983461133
1241000.0,1516527.8256795346
721500.0,728207.283107966
377000.0,728207.283107966
1688000.0,2015800.6152761213
1345000.0,2020537.334729237
519000.0,849006.5291324105
410000.0,849006.5291324105
493000.0,635964.4575256013
552000.0,635964.4575256013
556000.0,635964.4575256013
442000.0,635964.4575256013
342000.0,1186158.218641921
531000.0,1217281.5855475708
1264000.0,1444533.253296912
1007000.0,1641276.1949626321
1410000.0,1608164.5955970236
507000.0,728207.283107966
2975000.0,1880124.1537071194
694000.0,744884.5595114281
1648000.0,1938794.9002160362
1305000.0,1535521.1226583635
532000.0,821539.5143841316
1195000.0,1482990.5623167702
3518000.0,2258465.2038019686
453000.0,807603.9983461133
1436000.0,1665472.1390228192
678000.0,759330.6500136157
703000.0,728207.283107966
297000.0,639642.203406635
274000.0,635964.4575256013
1496000.0,1951827.439754373
468000.0,728207.283107966
2178961.0,2340859.6361559792
654000.0,728207.283107966
397000.0,1521524.5392746492
3518000.0,3319280.154567795
517000.0,635964.4575256013
496000.0,635964.4575256013
528000.0,837099.9717315368
584000.0,1909301.2213211767
544000.0,759330.6500136157
787000.0,728207.283107966
542000.0,776007.9264170779
1750000.0,2091052.047336135
569000.0,759330.6500136157
804000.0,805976.6048258871
472000.0,1037105.8784450993
408000.0,728207.283107966
1867000.0,1653752.6936735963
1719000.0,1934171.2631155923
395000.0,635964.4575256013
797000.0,1909301.2213211767
639000.0,710933.7002130012
551000.0,776007.9264170779
598000.0,744884.5595114281
3518000.0,3118276.423508873
1412000.0,1544242.3772725712
1559000.0,1638933.3322373312
791000.0,776007.9264170779
2020000.0,1958491.184963372
381000.0,728207.283107966
1411000.0,1767599.4681365322
559000.0,728207.283107966
437000.0,849006.5291324105
1915000.0,1951827.439754373
347000.0,728207.283107966
492000.0,728207.283107966
653571.0,759330.6500136157
548000.0,759330.6500136157
1995000.0,2056821.648988159
3518000.0,2521135.0773125826
1160000.0,1130811.0512779045
792000.0,807603.9983461133
2429000.0,1880124.1537071194
418000.0,728207.283107966
735000.0,759330.6500136157
576000.0,759330.6500136157
407000.0,728207.283107966
320000.0,728207.283107966
1623000.0,1535521.1226583635
1302000.0,1728405.3038810443
1615000.0,1562764.8243121447
402000.0,728207.283107966
1019000.0,764438.9822724303
499000.0,728207.283107966
692000.0,759330.6500136157
497000.0,759330.6500136157
818000.0,776007.9264170779
803000.0,776007.9264170779
891000.0,744884.5595114281
3518000.0,3112480.7153735016
490000.0,728207.283107966
614674.0,759330.6500136157
2230000.0,2202243.710838715
1623000.0,1763684.8900589987
434000.0,728207.283107966
431000.0,728207.283107966
419000.0,759330.6500136157
407000.0,759330.6500136157
647000.0,776007.9264170779
659000.0,744884.5595114281
496000.0,759330.6500136157
1554000.0,1800712.5146640793
1485000.0,1516527.8256795346
1270000.0,1573027.7251066545
1393000.0,1516527.8256795346
875000.0,759330.6500136157
395000.0,728207.283107966
677000.0,759330.6500136157
480000.0,759330.6500136157
827000.0,744884.5595114281
603000.0,744884.5595114281
2273000.0,947421.388421787
610000.0,1114549.7661777413
1730000.0,1556588.5770204037
1675000.0,2015800.6152761213
420000.0,728207.283107966
501000.0,728207.283107966
453000.0,744884.5595114281
624000.0,805976.6048258871
369000.0,744884.5595114281
663000.0,884562.6748248575
1134000.0,1951827.439754373
475000.0,728207.283107966
1501000.0,807603.9983461133
1818000.0,811281.744227147
367000.0,807603.9983461133
807000.0,811281.744227147
565000.0,807603.9983461133
627000.0,728207.283107966
645000.0,851489.937169247
701000.0,851489.937169247
396000.0,728207.283107966
615000.0,776007.9264170779
286000.0,728207.283107966
322000.0,759330.6500136157
312000.0,759330.6500136157
326000.0,728207.283107966
341000.0,728207.283107966
439000.0,728207.283107966
567000.0,759330.6500136157
2495000.0,2650095.45932937
2201000.0,1653752.6936735963
363000.0,759330.6500136157
776000.0,776007.9264170779
1066000.0,759330.6500136157
724000.0,776007.9264170779
1255000.0,1130162.150721867
509000.0,822653.8812293492
453000.0,728207.283107966
613000.0,776007.9264170779
865000.0,744884.5595114281
416000.0,849006.5291324105
548000.0,776007.9264170779
1216000.0,1535521.1226583635
447000.0,728207.283107966
424000.0,728207.283107966
1133000.0,1535521.1226583635
2742000.0,2864740.507346804
735000.0,807443.20233335
531000.0,759330.6500136157
524000.0,728207.283107966
584223.0,759330.6500136157
511000.0,759330.6500136157
591000.0,728207.283107966
3092000.0,2091052.047336135
407000.0,728207.283107966
314000.0,728207.283107966
1163000.0,759330.6500136157
604000.0,728207.283107966
383000.0,728207.283107966
417000.0,759330.6500136157
1902000.0,1105831.3500913107
719000.0,759330.6500136157
449000.0,728207.283107966
1576000.0,1770707.2824237116
503000.0,759330.6500136157
776000.0,759330.6500136157
524000.0,744884.5595114281
401000.0,744884.5595114281
470000.0,759330.6500136157
698000.0,728207.283107966
780087.0,759330.6500136157
474000.0,1037105.8784450993
571000.0,776007.9264170779
458000.0,759330.6500136157
680000.0,849006.5291324105
579000.0,728207.283107966
876000.0,869652.0667038657
1070000.0,834812.6607657848
675000.0,759330.6500136157
671000.0,728207.283107966
578000.0,759330.6500136157
312000.0,635964.4575256013
405000.0,635964.4575256013
1032118.0,897119.0814521447
1220351.0,897119.0814521447
1050000.0,884562.6748248575
1453919.0,853777.248134999
1133000.0,1647583.653606865
440000.0,728207.283107966
2390000.0,1990285.9615177307
1000000.0,776007.9264170779
525000.0,897119.0814521447
921000.0,805976.6048258871
2846000.0,2086428.4102356904
797000.0,776007.9264170779
610000.0,776007.9264170779
529000.0,744884.5595114281
661000.0,744884.5595114281
474000.0,744884.5595114281
575000.0,744884.5595114281
1379000.0,850335.3339114292
507000.0,744884.5595114281
1320000.0,869652.0667038657
732000.0,701695.3580189277
777000.0,639642.203406635
728000.0,701695.3580189277
3054000.0,2843512.575684576
1650000.0,859453.4927726181
543000.0,759330.6500136157
1419000.0,1732744.208269819
443000.0,849006.5291324105
556000.0,849006.5291324105
437000.0,849006.5291324105
3518000.0,2821403.3606589884
3518000.0,1078576.0896776346
375000.0,728207.283107966
2610000.0,2273063.8298701406
2150000.0,2091052.047336135
402000.0,849006.5291324105
1794000.0,1677954.73803813
1831000.0,1847640.3719240562
1917000.0,1668133.0230241076
3088000.0,3039135.941816678
2036000.0,2041800.6374823288
1479000.0,1919909.367531024
1281000.0,1517176.7262355718
394000.0,805976.6048258871
660000.0,728207.283107966
2782000.0,2061445.286088603
578000.0,805976.6048258871
1061000.0,1673963.86793499
1741000.0,976257.4443616846
387000.0,759330.6500136157
533000.0,728207.283107966
546000.0,759330.6500136157
490000.0,759330.6500136157
559000.0,759330.6500136157
500000.0,759330.6500136157
2240000.0,1691960.01908078
1673000.0,1615214.0896559109
1085000.0,1696971.6731769624
2806000.0,2646766.055640614
3518000.0,3005152.0035041594
816000.0,639642.203406635
1400000.0,639642.203406635
1496000.0,2086428.4102356904
713000.0,947421.388421787
3518000.0,2058882.8558122031
1251000.0,1607884.092660558
1524000.0,1562764.8243121447
1266000.0,926775.8508503316
1568000.0,2047845.4235916343
2479000.0,2009629.2120050422
2630000.0,2217206.31553447
1536000.0,1656378.5520239316
3518000.0,2139890.5050492166
3518000.0,2133439.878959237
2031000.0,2083436.6679959998
3518000.0,2744064.915684319
3518000.0,2744064.915684319
2750000.0,3208524.547949566
291000.0,635964.4575256013
438000.0,635964.4575256013
494000.0,744884.5595114281
679000.0,776007.9264170779
1109000.0,853777.248134999
3512000.0,2135477.930516088
1054000.0,759330.6500136157
2313000.0,2489625.6523118047
2748000.0,1079512.7404801867
760385.0,759330.6500136157
1897000.0,1934171.2631155923
3518000.0,2258465.2038019686
1533000.0,759330.6500136157
495000.0,2828710.9095694367
2003000.0,1653752.6936735963
3518000.0,2022735.5633523823
2409000.0,1855995.477220704
3518000.0,3311233.2020066506
622000.0,744884.5595114281
1306000.0,1510785.3004556932
2460000.0,1545228.9785494753
1795000.0,1176399.1493544774
2632000.0,2083436.6679959998
1538000.0,1653752.6936735963
2492000.0,2243571.655315879
1782000.0,2086428.4102356904
2470000.0,2573465.097341488
576000.0,728207.283107966
2449000.0,2056821.648988159
1586000.0,1615214.0896559109
534000.0,805976.6048258871
526000.0,759330.6500136157
491000.0,759330.6500136157
1167000.0,1709002.4987485379
1554000.0,1891235.7304707163
1575000.0,1960252.270590755
1308716.0,759330.6500136157
321000.0,849006.5291324105
1946000.0,1653752.6936735963
1990000.0,1653752.6936735963
465000.0,759330.6500136157
3518000.0,2323339.528466394
3408000.0,1598398.6963718473
1293000.0,2091052.047336135
1155000.0,1523131.5002035256
1540000.0,1356862.486128892
1875000.0,1834627.304361508
1089000.0,807603.9983461133
1267000.0,1843016.7348236113
1497000.0,1752422.110538331
1699000.0,1956451.0768548176
2844000.0,2091052.047336135
1984000.0,2827327.5943757268
2117000.0,2018111.926251938
1679000.0,1535521.1226583635
1387000.0,1517176.7262355718
1910000.0,1691960.01908078
518000.0,850335.3339114292
3518000.0,2759196.4677526676
1509019.0,821539.5143841316
2921000.0,2091052.047336135
2505000.0,2091052.047336135
1397000.0,1523131.5002035256
2137000.0,1653752.6936735963
1576000.0,2030460.3380524777
1176000.0,1516527.8256795346
1323000.0,1517176.7262355718
1325743.0,635964.4575256013
1455000.0,1608164.5955970236
2149000.0,1779848.8829900816
2973000.0,2916119.208032403
1873000.0,821539.5143841316
934000.0,855775.7468915845
703000.0,855775.7468915845
1133000.0,859453.4927726181
3518000.0,1328273.676888882
1085000.0,759330.6500136157
481000.0,759330.6500136157
487000.0,759330.6500136157
906627.0,849006.5291324105
687000.0,759330.6500136157
636000.0,759330.6500136157
3518000.0,3137660.8238543933
1864000.0,2086428.4102356904
1466000.0,1680699.897070818
593000.0,807603.9983461133
896000.0,807603.9983461133
767000.0,744884.5595114281
796000.0,811281.744227147
1465000.0,811281.744227147
1472000.0,1018777.2692353787
1570000.0,1815217.81399399
634000.0,926775.8508503316
513000.0,728207.283107966
310000.0,807603.9983461133
635000.0,873334.8988394396
2812000.0,2092937.8337109808
2769000.0,1973294.2922578207
2635000.0,1612177.1130619734
1058000.0,805976.6048258871
579000.0,776007.9264170779
1059000.0,834812.6607657848
1097000.0,855775.7468915845
1230000.0,1995554.2105821497
586254.0,759330.6500136157
2048000.0,2083436.6679959998
1716000.0,1535521.1226583635
397000.0,744884.5595114281
619000.0,776007.9264170779
3518000.0,1079512.7404801867
1356368.0,899308.8361020528
2237000.0,2352834.4717696155
2410000.0,759330.6500136157
2988000.0,2278873.545068946
796000.0,1749083.3572527457
1746000.0,1050483.4699153989
2185000.0,1834630.4468994837
1272000.0,1737229.2308920051
2040000.0,1653752.6936735963
1413000.0,1455383.5797907193
552000.0,728207.283107966
466000.0,635964.4575256013
516000.0,635964.4575256013
1179000.0,1608164.5955970236
597000.0,926775.8508503316
1268000.0,1406671.8698751912
1360997.0,1194536.2129387273
1251000.0,1194536.2129387273
1445000.0,1659940.8516354766
1359000.0,1732744.208269819
1611000.0,1049856.9681183337
1539000.0,1049856.9681183337
339000.0,849006.5291324105
305000.0,849006.5291324105
426000.0,728207.283107966
456000.0,728207.283107966
672000.0,805976.6048258871
881000.0,1154132.2756460987
766000.0,1154132.2756460987
400000.0,807603.9983461133
430000.0,807603.9983461133
525000.0,759330.6500136157
2331000.0,2282081.240335635
425000.0,728207.283107966
1471000.0,1562764.8243121447
3518000.0,2311774.5730805933
400000.0,807603.9983461133
444000.0,807603.9983461133
382000.0,807603.9983461133
614000.0,1858897.2534405217
3518000.0,1078576.0896776346
1736000.0,991780.1175073292
2011000.0,821539.5143841316
1425000.0,759330.6500136157
2775000.0,2221953.7307814592
276000.0,728207.283107966
541000.0,837099.9717315368
386000.0,805976.6048258871
739000.0,776007.9264170779
802000.0,776007.9264170779
773000.0,728207.283107966
829000.0,728207.283107966
387000.0,728207.283107966
408000.0,728207.283107966
788000.0,759330.6500136157
696000.0,807603.9983461133
631000.0,811281.744227147
708000.0,728207.283107966
280000.0,728207.283107966
712000.0,811281.744227147
707000.0,807603.9983461133
3518000.0,2620340.320285167
342000.0,759330.6500136157
402000.0,759330.6500136157
276000.0,728207.283107966
1038000.0,1513488.1252727422
343000.0,728207.283107966
450000.0,639642.203406635
408000.0,639642.203406635
1425000.0,869652.0667038657
492000.0,1521524.5392746492
478000.0,1521524.5392746492
641000.0,884562.6748248575
728000.0,884562.6748248575
1570000.0,1764527.936646808
439000.0,635964.4575256013
364000.0,635964.4575256013
389000.0,635964.4575256013
534000.0,885212.524051271
1218000.0,881458.700817079
1452000.0,759330.6500136157
312000.0,764438.9822724303
348000.0,710933.7002130012
1512000.0,1934171.2631155923
1570000.0,1666601.4359324356
2030000.0,2091052.047336135
570000.0,744884.5595114281
410681.0,635964.4575256013
472000.0,635964.4575256013
338000.0,635964.4575256013
493000.0,635964.4575256013
471025.0,635964.4575256013
497000.0,635964.4575256013
382000.0,635964.4575256013
587000.0,884562.6748248575
674000.0,1465375.572953008
503000.0,744884.5595114281
1565000.0,1794019.8134921726
532000.0,744884.5595114281
947000.0,884562.6748248575
1646000.0,2105999.3037801925
544000.0,728207.283107966
412000.0,849006.5291324105
362000.0,728207.283107966
1610000.0,1774345.9161313786
342000.0,728207.283107966
870000.0,728207.283107966
1163000.0,822653.8812293492
1447000.0,1638933.3322373312
715000.0,744884.5595114281
2188000.0,2212886.5514188623
1482000.0,852622.6448771814
373544.0,759330.6500136157
337000.0,759330.6500136157
199000.0,728207.283107966
370000.0,728207.283107966
276000.0,728207.283107966
328000.0,744884.5595114281
398000.0,728207.283107966
527000.0,759330.6500136157
618000.0,728207.283107966
495000.0,807603.9983461133
385000.0,811281.744227147
400000.0,728207.283107966
345000.0,728207.283107966
3518000.0,1008883.0837301321
3518000.0,994608.8232245588
660000.0,759330.6500136157
380000.0,759330.6500136157
546000.0,744884.5595114281
3518000.0,963680.9519200514
344000.0,728207.283107966
552000.0,759330.6500136157
542000.0,759330.6500136157
482000.0,728207.283107966
516000.0,807443.20233335
470000.0,759330.6500136157
383000.0,728207.283107966
673000.0,1956451.0768548176
1057000.0,679948.316959379
2460000.0,991780.1175073292
501000.0,837099.9717315368
324000.0,728207.283107966
334000.0,728207.283107966
308000.0,759330.6500136157
289000.0,728207.283107966
250000.0,728207.283107966
999000.0,821539.5143841316
637000.0,759330.6500136157
726000.0,759330.6500136157
1555000.0,837099.9717315368
3518000.0,2914849.3084869324
1086000.0,1882029.549842523
293000.0,639642.203406635
328000.0,639642.203406635
858000.0,776007.9264170779
1288000.0,1924646.0869841403
3518000.0,2135477.930516088
2167000.0,1887863.3900038027
591000.0,744884.5595114281
3256000.0,1799719.801409966
804000.0,728207.283107966
1310000.0,869652.0667038657
407000.0,849006.5291324105
403000.0,989513.425453305
1605000.0,1647116.482849095
1923000.0,2165512.8331257314
1283000.0,1823150.4266524222
1513000.0,1527161.5716199167
2059000.0,2184017.1780035333
2081000.0,1270624.665692997
1135000.0,1517176.7262355718
1653000.0,1822538.400403826
1196000.0,1535521.1226583635
1412000.0,1682578.375138574
1196000.0,1632014.1257877958
1729000.0,1934171.2631155923
1641000.0,1653752.6936735963
1621000.0,1691960.01908078
3518000.0,2856900.9604288167
54600.0,1037105.8784450993
83900.0,1241298.5541911763
104046.0,1068229.245350749
82900.0,1037105.8784450993
82900.0,1037105.8784450993
82600.0,1100351.2661699555
1621000.0,1974698.2616721306
1411000.0,1647116.482849095
1198000.0,1535521.1226583635
1623000.0,1562764.8243121447
1623000.0,1562115.9237561072
1440000.0,1638933.3322373312
1762000.0,1815581.1556083988
1198000.0,1535521.1226583635
1069000.0,1659940.8516354766
1110000.0,1555519.387352659
1577000.0,1926861.3076909645
1414000.0,1794019.8134921726
1414000.0,1693057.0950994294
1659000.0,1934171.2631155923
1730000.0,1653752.6936735963
1168000.0,1732744.208269819
1306000.0,2208206.98903297
1284000.0,1872329.501833889
1671000.0,1647116.482849095
1102000.0,1535521.1226583635
472000.0,817360.5168664625
472000.0,817360.5168664625
1413000.0,1444533.253296912
1102000.0,1794019.8134921726
1701000.0,1517176.7262355718
2097000.0,2262824.3714847686
3518000.0,2911670.598686061
1319000.0,1517176.7262355718
2036000.0,1516527.8256795346
3518000.0,2258465.2038019686
1525000.0,1517176.7262355718
2865000.0,2704817.5643911115
1514000.0,1562115.9237561072
1587000.0,1562115.9237561072
655000.0,728207.283107966
624000.0,759330.6500136157
946000.0,805976.6048258871
2358000.0,2052342.3245999143
3453000.0,1956452.790684854
1376000.0,807443.20233335
3518000.0,1126688.6419973688
1182000.0,1516527.8256795346
1018000.0,1535521.1226583635
2532000.0,1653752.6936735963
2200000.0,1608164.5955970236
1586000.0,1922867.5851549164
1775000.0,2311774.5730805933
2269000.0,2313573.561805387
1661000.0,1437561.4942444437
2247000.0,2123479.3629130344
3518000.0,3059784.470739674
2393000.0,1615214.0896559109
3518000.0,759330.6500136157
1361000.0,1535521.1226583635
1195000.0,1016488.3633379262
1859000.0,849006.5291324105
1737000.0,1126688.6419973688
1374000.0,1929945.4532069364
3518000.0,3234859.8759596674
2444000.0,2091052.047336135
1322000.0,1702225.2424751823
911000.0,807443.20233335
3518000.0,1078576.0896776346
3518000.0,2287735.077636187
1.0,1047452.7227719849
1451000.0,1876805.601277852
1679000.0,1003724.4591099635
2336000.0,1653752.6936735963
1412000.0,1517176.7262355718
1330000.0,1535521.1226583635
1662000.0,1562764.8243121447
1455000.0,1562115.9237561072
2246000.0,1070205.1881288583
1885000.0,2212886.5514188623
1399000.0,1516527.8256795346
2025000.0,2279502.8466788405
2697000.0,1781476.2866874244
1588000.0,2281335.9600798367
2029000.0,1880124.1537071194
3518000.0,849006.5291324105
1331000.0,1516527.8256795346
1257000.0,807603.9983461133
1221000.0,807603.9983461133
930000.0,807603.9983461133
3372000.0,2811685.939913665
1317000.0,2052342.3245999143
1270000.0,1608164.5955970236
2494000.0,2308529.407048517
3518000.0,2353643.8197364584
318000.0,728207.283107966
674000.0,884562.6748248575
1131000.0,1844973.711090948
1460000.0,1535521.1226583635
1396000.0,1870851.0067926627
2164000.0,1996229.9397045015
1668000.0,1175750.24879844
2494000.0,1372997.584187857
1342000.0,1256026.2615527848
1241000.0,1516527.8256795346
1130000.0,635964.4575256013
3518000.0,2939745.044203167
3518000.0,2814748.4152998426
3518000.0,1055449.6416785314
3518000.0,987375.2561529062
1140000.0,1517176.7262355718
1694000.0,2030460.3380524777
3518000.0,1018777.2692353787
1899000.0,1956451.0768548176
2916000.0,1880124.1537071194
1844000.0,1562115.9237561072
1776000.0,1619255.4231138905
1588000.0,1699577.0079437937
1148000.0,1516527.8256795346
733000.0,811281.744227147
1884000.0,966801.9940584891
1086000.0,1517176.7262355718
1672000.0,1615214.0896559109
1340000.0,2072101.4078951995
1471000.0,1126688.6419973688
589000.0,759330.6500136157
455000.0,728207.283107966
1257000.0,837099.9717315368
1782000.0,1838280.0153704956
1235000.0,1016488.3633379262
2326000.0,1516527.8256795346
1140000.0,1709002.4987485379
2120000.0,2133439.878959237
1364000.0,1693057.0950994294
486000.0,728207.283107966
1312000.0,1676790.346543748
1243000.0,1130162.150721867
1297000.0,1677954.73803813
3518000.0,3311233.2020066506
3518000.0,3311233.2020066506
766000.0,728207.283107966
1413000.0,1709002.4987485379
1654000.0,1929945.4532069364
1360000.0,1517176.7262355718
3518000.0,2313573.561805387
2984000.0,1554716.4359412785
2148000.0,2091052.047336135
3386000.0,3275052.425869622
1907000.0,1516527.8256795346
1832000.0,1516527.8256795346
1340000.0,1608164.5955970236
1947000.0,1516527.8256795346
1163000.0,1854747.1465398497
1831000.0,1517176.7262355718
1349000.0,1530114.770942637
1158000.0,1510785.3004556932
1166000.0,1647116.482849095
992000.0,941823.6330935899
407000.0,744884.5595114281
1511000.0,1810552.331300828
3150000.0,2232524.9320395812
3518000.0,2871539.630990077
1641000.0,1608164.5955970236
1369000.0,1654836.1263496499
1895000.0,1310214.9072407219
2905000.0,1799521.714937366
2787000.0,2895151.8955478775
1262000.0,2130733.1875518393
3518000.0,2258465.2038019686
1743000.0,1815581.1556083988
3483000.0,2829242.9534700103
3210000.0,2212886.5514188623
2642000.0,2417773.3499213997
1300000.0,1530114.770942637
2045000.0,2091052.047336135
1709000.0,1653752.6936735963
1432000.0,1771356.1829797488
3518000.0,2104162.2598258266
1468000.0,1517176.7262355718
1466000.0,2068982.3814512081
1400000.0,1892092.5901638034
2640000.0,2086428.4102356904
1980000.0,2000853.5768049457
2482000.0,2091052.047336135
2964000.0,2886175.592177327
1727000.0,1562115.9237561072
1856000.0,1895859.3675711602
1421000.0,1638933.3322373312
1715000.0,1815581.1556083988
1075000.0,1535521.1226583635
732000.0,1973294.2922578207
2499000.0,1465091.4356818309
3518000.0,3244139.2635059035
1112000.0,1843016.7348236113
2049000.0,2184017.1780035333
3518000.0,1733403.577151486
633000.0,805976.6048258871
497000.0,728207.283107966
1535000.0,1709002.4987485379
1192000.0,1657282.6965303004
1829000.0,2025836.7009520337
3056000.0,2915104.580386064
973000.0,811281.744227147
927000.0,966801.9940584891
494000.0,2612307.478980604
2200000.0,1535521.1226583635
3237000.0,2091052.047336135
3518000.0,3221565.7275669174
2155000.0,2794030.692256873
3518000.0,3016954.9170383564
2100000.0,2030460.3380524777
1600000.0,2047718.6874994703
3518000.0,3158247.9328873423
3518000.0,3212242.155574918
2068000.0,2827327.5943757268
2538000.0,2287735.077636187
1682000.0,1772097.5619484247
1186000.0,1517176.7262355718
1534000.0,1557100.9413493287
1460000.0,1516527.8256795346
2234000.0,1956451.0768548176
886000.0,1656633.795974263
3018000.0,1562115.9237561072
2778000.0,1583436.303956659
2793000.0,1295228.262469936
2352000.0,1557100.9413493287
1902000.0,1691960.01908078
3518000.0,1843016.7348236113
306000.0,849006.5291324105
1522000.0,1718626.2992348787
451000.0,728207.283107966
508000.0,728207.283107966
1870000.0,1688408.740373719
1463000.0,2057466.6434745106
2498000.0,2086428.4102356904
3518000.0,1134659.7018593953
2720000.0,1997766.7045252821
2308000.0,1889242.9894011612
1805000.0,858214.4072589189
3518000.0,3065598.3673658683
3518000.0,2340094.555962498
1556000.0,1311400.3479867775
