CURRENT_LAND_VALUE,prediction
1580000.0,1517176.7262355718
1143115.0,816576.3515041142
1514000.0,1615214.0896559109
330000.0,790446.6803971392
391000.0,794124.4262781729
408000.0,794124.4262781729
747000.0,857318.2532780857
3129000.0,2091052.047336135
1155000.0,1444533.253296912
1540000.0,1535521.1226583635
1407000.0,1632014.1257877958
3518000.0,3311233.2020066506
1168000.0,1516527.8256795346
3518000.0,1612959.6056515125
1802000.0,2020424.2523765652
1823000.0,1562764.8243121447
1189000.0,1815175.9684012718
2128000.0,2091052.047336135
2134000.0,2466230.5260191797
2669000.0,1382904.1129318115
1378000.0,1482002.2186229029
1254000.0,1616836.3304371971
2108000.0,2202243.710838715
19200.0,2041477.5181369036
15100.0,2041477.5181369036
16900.0,2041477.5181369036
1043000.0,1516527.8256795346
1709000.0,1898326.2285157752
2206000.0,1703387.2938248136
3080000.0,1495258.4033887335
1732000.0,1771356.1829797488
1533000.0,1960252.270590755
1103000.0,1651031.0609266285
1630000.0,1615214.0896559109
1501653.0,1874402.2854997236
1279000.0,1516527.8256795346
2452000.0,2056821.648988159
1835000.0,2224472.763220782
2450000.0,2056821.648988159
1343000.0,1693900.1416872386
2529000.0,2091052.047336135
1735000.0,2030460.3380524777
2061000.0,1770707.2824237116
1737000.0,1934171.2631155923
1366000.0,609970.2762463245
1000000.0,606292.5303652908
1123000.0,606292.5303652908
1020000.0,1535521.1226583635
652000.0,635964.4575256013
952000.0,2048924.8494159556
448000.0,728207.283107966
445000.0,728207.283107966
597000.0,759330.6500136157
1180000.0,1774961.9001390864
3499000.0,2091052.047336135
1204000.0,2194619.631383758
2536000.0,2243571.655315879
2102000.0,2356580.9408165
1760000.0,1934171.2631155923
1761000.0,1562115.9237561072
1601000.0,1615214.0896559109
1201000.0,1728405.3038810443
1149000.0,1535521.1226583635
1071000.0,1844973.711090948
1570000.0,1562115.9237561072
2898000.0,2103216.207205472
3055000.0,1934171.2631155923
1506000.0,1990537.1624905937
1969000.0,1562115.9237561072
1630000.0,1562764.8243121447
3518000.0,3183421.1245814217
1035000.0,1125758.5836593932
1505000.0,1319816.4344380132
1564000.0,1175750.24879844
1810000.0,1938794.9002160362
1215000.0,2047845.4235916343
1361000.0,1693057.0950994294
1506000.0,1924646.0869841403
992000.0,1951827.439754373
1314000.0,1785622.9262114663
1225000.0,1641276.1949626321
3518000.0,3010205.461626467
1830000.0,1934171.2631155923
1434000.0,1641276.1949626321
2517000.0,2086428.4102356904
2821000.0,2492320.823171966
1511000.0,1562115.9237561072
1287000.0,1535521.1226583635
3518000.0,1295228.262469936
3518000.0,2091052.047336135
3518000.0,2339148.6603441015
1225000.0,1535521.1226583635
2631000.0,2091052.047336135
793000.0,1147420.2900388706
1588000.0,1562115.9237561072
1783000.0,2086428.4102356904
3518000.0,3039135.941816678
3059000.0,3069350.2005339256
1500000.0,1176399.1493544774
1327000.0,1530114.770942637
2146000.0,2316664.065844924
2726000.0,3039135.941816678
2059000.0,1730341.7253194142
3518000.0,2818274.076235836
2412000.0,2476422.5916951485
2071000.0,2030460.3380524777
1189000.0,1037105.8784450993
1107000.0,1675886.255284585
1619000.0,1844973.711090948
1532000.0,1647116.482849095
1309000.0,1938907.9825687087
1170000.0,1671051.4508928421
1699000.0,2020424.2523765652
1133000.0,1535521.1226583635
2017000.0,1086730.0396328086
3041000.0,2331587.342124031
2588000.0,1562115.9237561072
1553000.0,2015800.6152761213
1587000.0,2631162.4918931006
1422000.0,1693057.0950994294
1574000.0,1600145.504013605
1659000.0,1562115.9237561072
3518000.0,2091052.047336135
1455000.0,1240123.467440466
1762000.0,1562115.9237561072
1305000.0,1806366.0132400054
1762000.0,2139292.348819664
2913000.0,2488058.963758067
1156000.0,1647116.482849095
1142000.0,1530114.770942637
2846000.0,1976144.6490049511
1480000.0,1891235.7304707163
2835000.0,1562764.8243121447
3480000.0,2667652.347502731
3518000.0,3158247.9328873423
1008000.0,1732744.208269819
1970000.0,1419734.081409298
2231000.0,2287735.077636187
2201000.0,1974698.2616721306
1035000.0,1647674.5856262322
1672000.0,1808378.3103323698
1212000.0,1768879.2838335608
2450000.0,2056821.648988159
1195000.0,1444533.253296912
1225000.0,1861988.1198864332
1067000.0,1130162.150721867
1676000.0,1694692.983113835
1495000.0,1602003.384301504
1572000.0,1176399.1493544774
1547000.0,1951827.439754373
1553000.0,2281335.9600798367
3518000.0,2311774.5730805933
2852000.0,2091052.047336135
1947000.0,1562115.9237561072
2387000.0,1653752.6936735963
3140600.0,3073932.6313469834
1480000.0,1517176.7262355718
1477000.0,1535521.1226583635
1622000.0,1562115.9237561072
1850000.0,1656378.5520239316
1810000.0,2311774.5730805933
1606000.0,1638933.3322373312
1810000.0,1951827.439754373
1763000.0,2184017.1780035333
1177000.0,1697590.2576783304
1388000.0,1510785.3004556932
1552000.0,1530114.770942637
1799000.0,1874402.2854997236
1387000.0,1647116.482849095
1750000.0,2030460.3380524777
1319000.0,1516527.8256795346
1200000.0,1510785.3004556932
1610000.0,1647116.482849095
1491000.0,1861356.3465029416
1750000.0,1562115.9237561072
1005000.0,971379.2537802609
1475000.0,808809.7143182098
1355000.0,1647116.482849095
1545000.0,1615214.0896559109
2827000.0,2086428.4102356904
1231000.0,1516527.8256795346
1825000.0,1815581.1556083988
1576000.0,1535521.1226583635
1722000.0,1562764.8243121447
1380000.0,1638933.3322373312
2226000.0,899308.8361020528
1696000.0,2105999.3037801925
1148000.0,1516527.8256795346
1148000.0,1767599.4681365322
665000.0,709807.9628086564
650000.0,709807.9628086564
578000.0,681261.7730526907
853000.0,709807.9628086564
1725000.0,1934171.2631155923
1605000.0,1544242.3772725712
1344000.0,1535521.1226583635
1347000.0,1694944.6738737351
1347000.0,1535521.1226583635
1725000.0,2184017.1780035333
1810000.0,1770707.2824237116
1521000.0,1325933.7244904372
1984000.0,2067988.3338139623
1123000.0,1647583.653606865
1104000.0,1516527.8256795346
1667000.0,2184017.1780035333
442000.0,794124.4262781729
676000.0,1019360.1030097489
1197000.0,1762604.7021104754
1520000.0,1763684.8900589987
1600000.0,2256744.4896225347
1688000.0,2256744.4896225347
1505000.0,1956451.0768548176
1704000.0,1602003.384301504
1254000.0,1656378.5520239316
1504000.0,1938794.9002160362
1734000.0,1938794.9002160362
1655000.0,1691960.01908078
1449000.0,1748582.5329976995
1510000.0,1638933.3322373312
1472000.0,1956451.0768548176
1324000.0,1516527.8256795346
1180000.0,1535521.1226583635
2100000.0,2091052.047336135
2586000.0,1957520.2169682807
2275000.0,2086428.4102356904
968000.0,1604479.132408586
1522000.0,2002901.053505353
1769000.0,2052342.3245999143
1254000.0,1761988.7181027674
2020000.0,1956451.0768548176
1159000.0,849006.5291324105
1490000.0,1693057.0950994294
1711000.0,1615214.0896559109
1600000.0,1615214.0896559109
1179000.0,1694692.983113835
1148000.0,976035.8494858311
1314000.0,1806366.0132400054
1297271.0,1947484.4471524283
1769000.0,2032975.8139499002
1118000.0,1709002.4987485379
1122000.0,1709002.4987485379
1121000.0,1709002.4987485379
1241000.0,1822538.400403826
1524000.0,2221930.4218864557
2692000.0,3112249.395935484
2275000.0,2083436.6679959998
2500000.0,2083436.6679959998
1974000.0,1880360.161994649
1191000.0,1559771.5403408238
1391000.0,1449392.2499019955
617000.0,1114549.7661777413
1326000.0,1516527.8256795346
2254000.0,2311774.5730805933
1510000.0,1974698.2616721306
1225000.0,1516527.8256795346
2010000.0,1965005.252929638
1434000.0,1516527.8256795346
1215000.0,1530114.770942637
3518000.0,3214948.718941602
531000.0,759330.6500136157
1675000.0,2091052.047336135
1675000.0,2184017.1780035333
1850000.0,2309917.653360905
1650000.0,2160086.6782319946
1010000.0,885212.524051271
1400000.0,1516527.8256795346
1633000.0,1562115.9237561072
1272000.0,1830369.7536429644
3150000.0,3011171.0339064756
1650000.0,1947484.4471524283
2835000.0,1968522.442837733
1359000.0,1176256.3459787685
547000.0,1067282.7471712262
1272000.0,1744591.6628945593
2032000.0,1562115.9237561072
1230000.0,1843016.7348236113
1304000.0,1235597.2834885067
2530000.0,2030460.3380524777
1447000.0,778978.4880335347
1127000.0,1767599.4681365322
1610000.0,1960252.270590755
1609000.0,1705969.9931939226
1643000.0,1019592.954811511
2715000.0,2083436.6679959998
2715000.0,2243571.655315879
1611000.0,1535521.1226583635
3518000.0,1614000.2393851422
3023000.0,1287353.3168999066
1482000.0,1615214.0896559109
1239000.0,1523131.5002035256
1485000.0,805976.6048258871
1046000.0,1859221.6273147725
1239000.0,1516527.8256795346
1414000.0,1693900.1416872386
1156000.0,1482002.2186229029
1638000.0,2025836.7009520337
2311000.0,2123479.3629130344
1661000.0,1834627.304361508
1140000.0,1856250.7211710357
1511000.0,1856250.7211710357
3518000.0,3270069.7485147538
1450000.0,841399.5934922996
1450000.0,1636720.1486004558
1805000.0,885212.524051271
1092000.0,1516527.8256795346
1356000.0,1535076.5467882664
1576000.0,2030460.3380524777
1186000.0,1842903.6524709396
1548000.0,1615214.0896559109
1511000.0,1844973.711090948
3518000.0,3258615.417128892
1185000.0,1516527.8256795346
1260000.0,1822538.400403826
1288000.0,1588607.5962807215
1431000.0,1588607.5962807215
2905000.0,1694417.0577447456
1113000.0,1616836.3304371971
3080000.0,2283109.3822096186
3518000.0,1165783.068765045
3069000.0,1962143.854068725
2530000.0,2184017.1780035333
450000.0,728207.283107966
2324000.0,2061445.286088603
1955000.0,2091052.047336135
1879000.0,1665581.0018048477
498000.0,837099.9717315368
3518000.0,2022601.0235477507
1751000.0,2030460.3380524777
1777000.0,807443.20233335
2198000.0,2071022.5023827094
2474000.0,1452215.4918442783
553000.0,776007.9264170779
469000.0,744884.5595114281
2335000.0,2340094.555962498
2370000.0,2258465.2038019686
494000.0,650276.3897990684
494000.0,583840.6051393494
512000.0,583840.6051393494
732000.0,647034.4321392623
2635000.0,1957520.2169682807
606000.0,759330.6500136157
567000.0,759330.6500136157
569000.0,759330.6500136157
3518000.0,2340094.555962498
692000.0,904413.2637840267
1620000.0,994786.7716793505
2475000.0,2056821.648988159
281000.0,728207.283107966
2449000.0,1308798.2067607422
2990000.0,2061445.286088603
1643000.0,837099.9717315368
1220000.0,1748582.5329976995
1957000.0,1653752.6936735963
2966000.0,2258465.2038019686
1075000.0,1822538.400403826
1985000.0,2030460.3380524777
2270000.0,1934171.2631155923
2081000.0,1861988.1198864332
2038000.0,2994418.371821884
1786000.0,2086428.4102356904
2137000.0,2030460.3380524777
3518000.0,2258465.2038019686
1500000.0,2148800.926353923
1777000.0,2340094.555962498
1915000.0,1895859.3675711602
1933000.0,915686.0417305076
1495000.0,1562115.9237561072
1814000.0,1562115.9237561072
1400000.0,1951827.439754373
237000.0,728207.283107966
231000.0,728207.283107966
1255000.0,1535521.1226583635
1239000.0,1767599.4681365322
1260000.0,1516527.8256795346
1815000.0,1562115.9237561072
1438000.0,1844973.711090948
2715000.0,1718626.2992348787
2275000.0,1934171.2631155923
2166000.0,1968670.6551573768
2068000.0,2022735.5633523823
3518000.0,3278116.701075898
1414000.0,1636720.1486004558
2899000.0,1557928.8496512014
1726000.0,1895859.3675711602
3024000.0,1617468.4494851136
1659000.0,2061445.286088603
2624200.0,2637694.344275843
3518000.0,2956577.5318832775
3180000.0,2258465.2038019686
3518000.0,2232524.9320395812
1494000.0,1895859.3675711602
3518000.0,3000150.1934846425
3518000.0,2258465.2038019686
3518000.0,2258465.2038019686
2358000.0,1951827.439754373
3518000.0,2258465.2038019686
3518000.0,3207907.6074616825
3518000.0,1921956.598884704
1212000.0,807443.20233335
1382000.0,1902386.1686598114
1139000.0,807443.20233335
1630000.0,759330.6500136157
1382000.0,858214.4072589189
1495000.0,1891235.7304707163
1539000.0,1126688.6419973688
1471000.0,1607884.092660558
1000000.0,1805345.5913679108
1448000.0,2232524.9320395812
1432000.0,2232524.9320395812
1295000.0,1683120.2053499431
1466000.0,1126688.6419973688
648000.0,1448518.326681071
2865000.0,1078576.0896776346
1692000.0,1943531.619669153
1153000.0,1656378.5520239316
1266000.0,1656378.5520239316
1585000.0,2322701.297436666
1863000.0,2047718.6874994703
1680000.0,2047718.6874994703
1280000.0,1516527.8256795346
784000.0,848345.9001200848
789000.0,817360.5168664625
1741000.0,976257.4443616846
2174000.0,1951827.439754373
541000.0,744884.5595114281
2466000.0,1653752.6936735963
3272000.0,2258465.2038019686
1.0,2171933.222755925
1.0,2171933.222755925
454000.0,728207.283107966
1267000.0,1544242.3772725712
2528000.0,2205248.1255108444
3518000.0,3126728.2731428267
3043000.0,1050761.2246042332
3518000.0,1843016.7348236113
3209000.0,1444853.976627075
504000.0,776007.9264170779
497000.0,776007.9264170779
477000.0,837099.9717315368
2144000.0,2340094.555962498
827000.0,817360.5168664625
1749000.0,881458.700817079
831000.0,996978.1878559695
3518000.0,3124672.6593582397
3518000.0,3189344.324489516
634000.0,728207.283107966
385000.0,849006.5291324105
3518000.0,1098873.7769239673
510000.0,660491.7928462395
863000.0,776007.9264170779
1521000.0,947421.388421787
877000.0,837099.9717315368
361000.0,759330.6500136157
360000.0,700392.4180345644
2817000.0,920423.2716294348
404213.0,1068229.245350749
492000.0,1037105.8784450993
459000.0,1068229.245350749
571000.0,1037105.8784450993
393000.0,1037105.8784450993
384000.0,759330.6500136157
386000.0,728207.283107966
3518000.0,2072642.1789047662
416000.0,744751.1471201064
1099000.0,841837.2016304642
423000.0,595279.0686791891
392000.0,595279.0686791891
403000.0,609834.7864186261
457000.0,645720.9760459507
1108000.0,1941903.1807782892
1144000.0,1814770.9392058547
648000.0,811281.744227147
614000.0,785152.0731201719
543000.0,710177.9306733598
792000.0,851489.937169247
1218000.0,1406671.8698751912
1774000.0,1749795.628671221
515000.0,805976.6048258871
531000.0,805976.6048258871
629000.0,837099.9717315368
634000.0,837099.9717315368
608000.0,728207.283107966
630000.0,805976.6048258871
2815000.0,2586563.541605432
683000.0,710933.7002130012
560000.0,821539.5143841316
3518000.0,888796.1610791957
707000.0,710933.7002130012
476000.0,821539.5143841316
587000.0,821539.5143841316
1643000.0,1899929.1853634883
1779000.0,1949563.5561560728
484000.0,810101.8549391847
538000.0,810101.8549391847
446000.0,728207.283107966
1251000.0,776007.9264170779
709000.0,837099.9717315368
723000.0,805976.6048258871
1122000.0,946073.5705390793
609000.0,837099.9717315368
571000.0,837099.9717315368
3129000.0,2072642.1789047662
1254000.0,1049177.770550923
1472000.0,1763068.261766369
1552000.0,1903182.9443842582
703000.0,779628.3372599484
3518000.0,3000150.1934846425
716000.0,833323.821665643
553000.0,805976.6048258871
537000.0,805976.6048258871
777000.0,700392.4180345644
3518000.0,2025160.971829682
357000.0,728207.283107966
685000.0,805976.6048258871
1054000.0,914950.2036334292
633000.0,775874.5140257564
937000.0,1486782.319769438
1042000.0,1486782.319769438
690000.0,711775.0883910727
893000.0,1726731.1579110418
965000.0,1486782.319769438
795000.0,778978.4880335347
985000.0,1049177.770550923
374000.0,731515.7849402141
414000.0,759330.6500136157
1806000.0,1485005.608909854
282000.0,833323.821665643
270000.0,726141.2354725401
296000.0,758349.6792188309
348000.0,849006.5291324105
546000.0,759330.6500136157
558000.0,700392.4180345644
1568000.0,885212.524051271
313000.0,775874.5140257564
611000.0,1789294.5873890084
470000.0,809237.699452607
560000.0,710177.9306733598
565000.0,817360.5168664625
3518000.0,3000150.1934846425
428000.0,759330.6500136157
902000.0,677969.486927069
1484000.0,1671425.121847438
244000.0,764450.9852326676
560000.0,886344.2427874813
883000.0,1049177.770550923
1305000.0,897119.0814521447
341000.0,700392.4180345644
492010.0,759330.6500136157
720000.0,915686.0417305076
596000.0,886344.2427874813
938000.0,995672.4884914936
500000.0,700392.4180345644
880000.0,758349.6792188309
3112000.0,2239932.9156342866
1018000.0,1995358.9089353594
1552000.0,2221953.7307814592
890209.0,1562764.8243121447
759000.0,989513.425453305
823000.0,700392.4180345644
1650000.0,1615214.0896559109
811000.0,700392.4180345644
950000.0,700392.4180345644
554000.0,837099.9717315368
1520000.0,1535521.1226583635
676000.0,660491.7928462395
2860000.0,2298074.6688312558
270000.0,855220.8758818314
502000.0,533398.6977725878
572426.0,779628.3372599484
844000.0,779628.3372599484
482000.0,700392.4180345644
359000.0,630819.8656859288
545000.0,1457110.3926091273
791000.0,1028582.5530833757
571000.0,630819.8656859288
575000.0,682103.161230762
736000.0,748193.0613436762
549000.0,748193.0613436762
611000.0,748193.0613436762
671000.0,826779.1313426469
358000.0,533398.6977725878
364000.0,533398.6977725878
362000.0,533398.6977725878
585000.0,630819.8656859288
445000.0,759330.6500136157
283000.0,533398.6977725878
455000.0,533398.6977725878
563656.0,583840.6051393494
691000.0,778978.4880335347
511000.0,609834.7864186261
431000.0,563070.6249328982
350000.0,609834.7864186261
212000.0,563070.6249328982
418000.0,563070.6249328982
3518000.0,1738017.4697110397
316000.0,700392.4180345644
272000.0,700392.4180345644
595000.0,700392.4180345644
527000.0,731515.7849402141
432000.0,630819.8656859288
426000.0,700392.4180345644
1110000.0,1903182.9443842582
235000.0,700392.4180345644
307000.0,686941.84008507
191000.0,533398.6977725878
361000.0,731515.7849402141
350000.0,775874.5140257564
575000.0,810101.8549391847
719000.0,926775.8508503316
621000.0,764450.9852326676
698000.0,764450.9852326676
590000.0,764450.9852326676
1618637.0,731515.7849402141
605000.0,731515.7849402141
2049033.0,1111689.1319362721
620000.0,793724.64931073
537000.0,731515.7849402141
519000.0,700392.4180345644
497000.0,872310.7193097007
360000.0,793724.64931073
578000.0,822560.7052506277
484000.0,838083.3783962722
387000.0,793724.64931073
500000.0,630819.8656859288
783000.0,682103.161230762
391000.0,533398.6977725878
364000.0,533398.6977725878
854000.0,630819.8656859288
864000.0,630819.8656859288
2392000.0,1718626.2992348787
1074000.0,926775.8508503316
351000.0,764450.9852326676
3518000.0,855418.3863662597
407000.0,731515.7849402141
443000.0,731515.7849402141
563000.0,700392.4180345644
270000.0,533398.6977725878
244000.0,533398.6977725878
296000.0,533398.6977725878
378000.0,533398.6977725878
283000.0,533398.6977725878
3518000.0,812563.5375524018
1257000.0,686941.84008507
899000.0,864592.6542272998
718000.0,948069.5456385957
518000.0,779628.3372599484
608000.0,779628.3372599484
581200.0,779628.3372599484
1741000.0,870673.257570362
539000.0,627816.0058893943
689000.0,686941.84008507
440000.0,686941.84008507
477000.0,686941.84008507
1070000.0,731515.7849402141
496000.0,759330.6500136157
646000.0,700392.4180345644
421000.0,764450.9852326676
589000.0,764450.9852326676
700263.0,779973.6583783121
668000.0,764450.9852326676
520000.0,764450.9852326676
428000.0,764450.9852326676
668000.0,805976.6048258871
516000.0,759330.6500136157
835000.0,858214.4072589189
669000.0,779628.3372599484
633000.0,686941.84008507
434000.0,686941.84008507
691000.0,794124.4262781729
714000.0,1895859.3675711602
355000.0,760351.8408801119
463000.0,810101.8549391847
876000.0,812563.5375524018
2062000.0,1615214.0896559109
640000.0,764450.9852326676
1149000.0,823987.0663454905
254000.0,764450.9852326676
604000.0,630819.8656859288
478000.0,793724.64931073
465000.0,700392.4180345644
365000.0,700392.4180345644
630000.0,700392.4180345644
370000.0,533398.6977725878
358000.0,533398.6977725878
370000.0,533398.6977725878
332000.0,533398.6977725878
501000.0,533398.6977725878
401000.0,533398.6977725878
259000.0,700392.4180345644
420000.0,700392.4180345644
728000.0,748193.0613436762
362753.0,793724.64931073
646000.0,793724.64931073
412000.0,837099.9717315368
419000.0,700392.4180345644
687000.0,686941.84008507
167000.0,533398.6977725878
273000.0,533398.6977725878
75900.0,533398.6977725878
84100.0,533398.6977725878
50200.0,533398.6977725878
93700.0,533398.6977725878
70400.0,533398.6977725878
86400.0,533398.6977725878
71400.0,533398.6977725878
132000.0,533398.6977725878
71400.0,533398.6977725878
216000.0,533398.6977725878
126000.0,533398.6977725878
628000.0,810101.8549391847
534000.0,778978.4880335347
484000.0,764450.9852326676
331000.0,700392.4180345644
436000.0,686941.84008507
425000.0,686941.84008507
424000.0,686941.84008507
400000.0,533398.6977725878
340000.0,533398.6977725878
366000.0,533398.6977725878
676000.0,630819.8656859288
489000.0,533398.6977725878
320000.0,686941.84008507
648000.0,764450.9852326676
564000.0,719150.2838313609
763000.0,1616325.0313877768
341000.0,700392.4180345644
408000.0,731515.7849402141
477000.0,775874.5140257564
589000.0,778978.4880335347
564000.0,775874.5140257564
527000.0,775874.5140257564
677000.0,778978.4880335347
537000.0,764450.9852326676
477000.0,764450.9852326676
1218000.0,1535521.1226583635
1295000.0,748193.0613436762
575000.0,748193.0613436762
337000.0,807443.20233335
139000.0,779628.3372599484
468000.0,686941.84008507
1863000.0,808809.7143182098
475000.0,1726141.2124671848
372000.0,1726141.2124671848
475000.0,1726141.2124671848
403000.0,1726141.2124671848
720000.0,1726141.2124671848
44300.0,533398.6977725878
1580000.0,1615214.0896559109
73300.0,533398.6977725878
73300.0,533398.6977725878
51100.0,533398.6977725878
51100.0,533398.6977725878
73300.0,533398.6977725878
77200.0,533398.6977725878
77200.0,533398.6977725878
34300.0,533398.6977725878
567700.0,1927607.148415386
326000.0,1922983.511314942
1583000.0,533398.6977725878
458000.0,533398.6977725878
406000.0,533398.6977725878
764000.0,686941.84008507
495000.0,700392.4180345644
480756.0,747038.4580858586
288000.0,764450.9852326676
363000.0,764450.9852326676
3518000.0,1050761.2246042332
471000.0,686941.84008507
570000.0,686941.84008507
557000.0,686941.84008507
599000.0,686941.84008507
943000.0,808464.393199846
484000.0,793724.64931073
722000.0,793724.64931073
479000.0,793724.64931073
848000.0,822560.7052506277
423000.0,533398.6977725878
594000.0,533398.6977725878
557000.0,533398.6977725878
528000.0,838083.3783962722
1074000.0,1994017.489327468
547000.0,717069.6944380265
344000.0,748193.0613436762
1633000.0,1718626.2992348787
1261000.0,822560.7052506277
352000.0,731515.7849402141
492000.0,731515.7849402141
269000.0,572042.9780908993
622000.0,808809.7143182098
253000.0,595607.5621431036
592000.0,533398.6977725878
652000.0,686941.84008507
756000.0,719150.2838313609
347000.0,533398.6977725878
1080000.0,948069.5456385957
791000.0,1556262.0453201535
1092000.0,864592.6542272998
1198000.0,1895859.3675711602
583000.0,864592.6542272998
315000.0,748193.0613436762
757000.0,775874.5140257564
739000.0,1485674.0465641778
3518000.0,2481163.2527635717
478000.0,779628.3372599484
618000.0,812563.5375524018
1681000.0,2298074.6688312558
1647000.0,1615214.0896559109
549000.0,1895859.3675711602
544000.0,700392.4180345644
675000.0,533398.6977725878
442000.0,533398.6977725878
318000.0,533398.6977725878
425000.0,630819.8656859288
407000.0,533398.6977725878
385000.0,533398.6977725878
384000.0,533398.6977725878
439000.0,533398.6977725878
488000.0,533398.6977725878
456000.0,748193.0613436762
590000.0,731515.7849402141
591000.0,731515.7849402141
627000.0,731515.7849402141
340000.0,1895859.3675711602
501000.0,1895859.3675711602
580000.0,717069.6944380265
592000.0,748193.0613436762
497000.0,717069.6944380265
549000.0,748193.0613436762
499000.0,717069.6944380265
572000.0,717069.6944380265
1167000.0,745905.7503779242
1178000.0,745905.7503779242
477000.0,700392.4180345644
3013000.0,2847464.6208001375
1343000.0,920423.2716294348
372000.0,533398.6977725878
547000.0,707062.2535342254
418000.0,533398.6977725878
476000.0,533398.6977725878
446000.0,533398.6977725878
302000.0,533398.6977725878
591000.0,778978.4880335347
474000.0,793724.64931073
736000.0,686941.84008507
1367000.0,1285589.093524585
572000.0,731515.7849402141
426000.0,764450.9852326676
531000.0,764450.9852326676
365000.0,731515.7849402141
472000.0,731515.7849402141
413000.0,731515.7849402141
908000.0,731515.7849402141
372000.0,764450.9852326676
1450000.0,1967312.4745691996
2015000.0,1994017.489327468
2609000.0,2049632.8108370726
382000.0,760351.8408801119
440000.0,731515.7849402141
